"CLIENTNUM","CUSTOMER_AGE","GENDER","DEPENDENT_COUNT","EDUCATION_LEVEL","MARITAL_STATUS","INCOME_CATEGORY","CARD_CATEGORY","MONTHS_ON_BOOK","TOTAL_RELATIONSHIP_COUNT","MONTHS_INACTIVE_12_MON","CONTACTS_COUNT_12_MON","CREDIT_LIMIT","TOTAL_REVOLVING_BAL","AVG_OPEN_TO_BUY","TOTAL_TRANS_AMT","TOTAL_TRANS_CT","AVG_UTILIZATION_RATIO"
825838908,39,F,1,Uneducated,Single,Less than $40K,Blue,35,1,5,1,1961,0,1961,4846,92,0.0
825831933,52,F,3,High School,Married,Less than $40K,Blue,48,4,2,2,3136,1103,2033,4528,81,0.352
825811158,51,F,2,High School,Single,Less than $40K,Blue,47,5,2,3,3069,2517,552,4512,83,0.82
825785508,49,M,3,High School,Single,$120K +,Blue,45,3,2,2,14699,1049,13650,4890,64,0.071
825767658,49,M,2,Graduate,Single,$60K - $80K,Gold,45,2,3,1,34516,913,33603,7711,80,0.026
825756333,55,F,0,Uneducated,Married,Less than $40K,Blue,51,4,3,1,2041,1885,156,2118,48,0.924
825753258,47,M,4,Uneducated,Married,$60K - $80K,Blue,43,4,3,1,6519,1525,4994,4495,81,0.234
825743583,39,F,2,Graduate,Single,Unknown,Silver,35,1,3,3,32089,1971,30118,13796,121,0.061
825368658,40,F,4,High School,Single,Less than $40K,Blue,36,5,5,3,2932,1664,1268,4795,82,0.568
824915208,44,F,3,Doctorate,Married,Unknown,Blue,40,2,1,1,7212,1008,6204,5169,82,0.14
824816358,36,F,1,Uneducated,Single,Less than $40K,Blue,32,2,3,2,3277,0,3277,14252,127,0.0
824812983,42,M,3,Unknown,Single,$60K - $80K,Blue,38,5,1,1,6318,1397,4921,4166,86,0.221
824807658,45,M,3,Graduate,Married,$60K - $80K,Blue,41,6,3,3,9106,2477,6629,1239,33,0.272
824805858,39,F,2,Uneducated,Single,Less than $40K,Blue,35,5,3,3,9235,1479,7756,1537,49,0.16
824799108,46,F,3,High School,Married,$40K - $60K,Blue,42,2,2,1,10901,1874,9027,7498,90,0.172
824795358,49,F,3,High School,Married,Less than $40K,Blue,45,3,3,0,1638,1038,600,4150,70,0.634
824789283,36,M,2,High School,Single,$40K - $60K,Blue,32,3,5,2,2683,1533,1150,2373,73,0.571
824782008,42,M,3,High School,Unknown,$60K - $80K,Blue,38,5,1,2,10239,510,9729,1228,26,0.05
824770683,51,F,0,Unknown,Divorced,Less than $40K,Blue,47,6,4,3,3049,1151,1898,4027,76,0.378
824763783,59,F,0,College,Single,Less than $40K,Blue,55,2,2,3,2645,1127,1518,4251,76,0.426
824761458,54,M,2,High School,Married,$80K - $120K,Blue,50,4,2,3,9519,1936,7583,2489,62,0.203
824667708,32,F,1,Graduate,Single,Less than $40K,Blue,28,6,3,3,2428,1027,1401,3007,84,0.423
824560758,35,F,3,Graduate,Single,Less than $40K,Blue,31,1,3,4,1678,0,1678,2475,61,0.0
824192658,58,F,3,Post-Graduate,Single,Less than $40K,Blue,54,4,2,3,8886,0,8886,4148,79,0.0
824177733,53,F,2,High School,Single,Less than $40K,Blue,49,1,2,3,9678,1710,7968,7682,90,0.177
824172258,34,F,2,Unknown,Divorced,Less than $40K,Blue,30,3,1,2,4408,1510,2898,4495,77,0.343
824168808,31,F,1,College,Divorced,Unknown,Blue,27,4,6,3,3647,1480,2167,2271,60,0.406
824165658,38,M,2,Unknown,Married,$80K - $120K,Blue,34,4,1,3,19259,2266,16993,1388,27,0.118
824163333,43,F,5,Uneducated,Single,Less than $40K,Blue,39,3,2,4,3161,2424,737,4307,66,0.767
824160333,56,M,2,High School,Unknown,$120K +,Blue,52,6,2,2,23362,1453,21909,15399,116,0.062
824157858,58,M,3,Graduate,Married,$80K - $120K,Blue,54,4,3,3,18713,1022,17691,1524,42,0.055
824155458,48,M,2,High School,Married,$80K - $120K,Blue,44,5,1,2,11332,1647,9685,4674,72,0.145
824150733,43,M,2,High School,Married,$80K - $120K,Silver,39,3,1,3,34516,1987,32529,16177,122,0.058
824140908,52,M,3,Uneducated,Single,$120K +,Blue,48,5,3,4,20974,0,20974,1246,27,0.0
823948308,48,M,4,Post-Graduate,Unknown,$40K - $60K,Blue,44,6,2,4,6710,1942,4768,1727,37,0.289
823928058,52,F,2,Uneducated,Married,Less than $40K,Blue,48,3,2,4,5299,578,4721,4509,79,0.109
823922208,49,M,3,Unknown,Single,$60K - $80K,Blue,45,1,1,1,2122,1101,1021,7404,103,0.519
823912308,38,F,3,Graduate,Married,Less than $40K,Blue,34,5,1,0,3402,1813,1589,1767,28,0.533
823908858,51,M,4,Unknown,Married,$80K - $120K,Blue,47,4,3,2,3861,622,3239,4816,81,0.161
823904133,53,F,2,College,Single,Unknown,Blue,49,2,2,4,10195,0,10195,2489,54,0.0
823878408,39,M,4,Graduate,Married,$80K - $120K,Blue,35,6,2,1,2981,757,2224,4824,76,0.254
823863033,52,M,2,Unknown,Married,$80K - $120K,Silver,48,6,6,1,34516,1473,33043,4254,73,0.043
823848183,39,F,1,Unknown,Single,Less than $40K,Platinum,35,1,2,3,15987,1494,14493,8438,92,0.093
823845783,53,M,2,Unknown,Married,$120K +,Blue,49,6,2,3,3386,1984,1402,1318,37,0.586
823840458,47,F,1,High School,Married,Unknown,Blue,43,4,2,2,1828,1517,311,4542,82,0.83
823837158,44,M,3,Graduate,Single,$40K - $60K,Blue,40,1,3,1,9199,1230,7969,15367,123,0.134
823833483,41,M,3,Graduate,Single,$40K - $60K,Blue,37,3,3,2,7839,1544,6295,7904,83,0.197
823648983,58,M,1,Uneducated,Single,$80K - $120K,Blue,54,1,3,1,5182,1459,3723,7960,112,0.282
823635033,49,F,2,High School,Married,Less than $40K,Blue,45,6,2,5,8353,1535,6818,4200,83,0.184
823629333,42,M,4,Uneducated,Married,$40K - $60K,Blue,38,1,4,1,2444,0,2444,4220,50,0.0
823624158,53,F,2,Doctorate,Single,Unknown,Blue,49,3,2,2,4500,0,4500,4579,78,0.0
823621083,46,M,3,Graduate,Married,$120K +,Blue,42,3,3,4,9227,938,8289,3948,74,0.102
823615983,54,M,2,Uneducated,Single,$40K - $60K,Blue,50,2,1,3,3682,2517,1165,1642,35,0.684
823609383,43,F,4,College,Unknown,$40K - $60K,Blue,39,4,1,3,1438,0,1438,4528,83,0.0
823606983,39,M,2,College,Married,$60K - $80K,Blue,35,4,3,2,7410,2517,4893,2398,37,0.34
823590483,62,F,0,Graduate,Divorced,Less than $40K,Blue,56,3,1,1,2230,1716,514,4027,75,0.77
823578483,44,F,4,High School,Single,Less than $40K,Blue,40,2,1,2,1438,1169,269,4429,78,0.813
823566408,44,F,3,Graduate,Married,Less than $40K,Blue,40,2,2,1,1438,0,1438,4625,93,0.0
823557333,43,F,2,Uneducated,Unknown,Less than $40K,Blue,39,5,3,3,2734,2517,217,4457,86,0.921
823554783,44,F,3,College,Single,Unknown,Blue,40,2,1,3,3269,0,3269,5022,85,0.0
823548858,53,F,4,Graduate,Married,Unknown,Blue,49,5,5,4,10533,330,10203,2585,48,0.031
823539558,39,F,3,Uneducated,Single,Unknown,Silver,35,2,2,3,33565,1627,31938,8360,94,0.048
823535133,45,M,2,Uneducated,Unknown,$80K - $120K,Blue,41,6,2,2,23271,1262,22009,1402,34,0.054
823528833,50,F,1,Unknown,Single,Less than $40K,Blue,46,4,2,3,2081,1235,846,1337,29,0.593
823519458,44,F,3,Graduate,Married,Less than $40K,Blue,40,1,1,3,6441,2151,4290,7123,94,0.334
823507833,44,M,4,High School,Single,$60K - $80K,Blue,40,4,3,2,14370,945,13425,4510,79,0.066
823149483,52,F,1,Post-Graduate,Single,$40K - $60K,Blue,48,1,5,3,1766,0,1766,4643,76,0.0
822984108,34,F,4,High School,Single,Less than $40K,Blue,30,4,1,3,3046,2279,767,2330,69,0.748
822969858,61,F,0,Graduate,Married,Unknown,Blue,56,4,1,3,5585,1465,4120,1787,31,0.262
822964683,51,F,1,Graduate,Single,Less than $40K,Blue,47,6,3,4,2469,1491,978,4351,62,0.604
822961533,65,F,0,College,Divorced,Unknown,Blue,56,5,2,3,13666,0,13666,3998,70,0.0
822959133,32,F,3,Post-Graduate,Married,$40K - $60K,Blue,26,4,3,3,3174,2084,1090,4508,83,0.657
822955008,63,M,1,Graduate,Single,$60K - $80K,Blue,56,3,3,2,9569,0,9569,2287,49,0.0
822952158,53,F,2,Graduate,Married,Less than $40K,Blue,49,4,2,4,1520,0,1520,4256,73,0.0
822948708,42,F,3,Uneducated,Divorced,Less than $40K,Blue,38,5,2,2,3131,849,2282,3108,62,0.271
822905058,29,F,2,Graduate,Married,Less than $40K,Blue,25,6,3,2,2732,1746,986,4702,85,0.639
822902508,41,F,3,College,Single,$40K - $60K,Blue,37,3,3,3,8376,1219,7157,4015,77,0.146
822898758,44,F,5,Post-Graduate,Married,Less than $40K,Blue,40,3,3,4,4453,973,3480,3239,66,0.219
822893133,56,F,1,Uneducated,Divorced,Unknown,Blue,52,6,1,2,17561,0,17561,1608,33,0.0
822885033,31,M,1,High School,Married,$60K - $80K,Blue,24,2,1,3,4328,1493,2835,14731,120,0.345
822170733,45,F,4,College,Single,Less than $40K,Blue,41,6,3,2,3785,2517,1268,2401,54,0.665
822138333,61,F,0,Graduate,Single,$40K - $60K,Blue,56,4,3,5,7118,813,6305,3964,66,0.114
822132858,41,M,4,Uneducated,Married,$80K - $120K,Blue,37,1,2,2,23250,0,23250,2205,43,0.0
822130683,61,M,0,Graduate,Married,$80K - $120K,Blue,56,4,2,4,8420,1389,7031,1114,34,0.165
822127008,50,F,1,Post-Graduate,Married,Unknown,Blue,46,2,2,1,19349,615,18734,4351,79,0.032
822125283,49,M,3,Uneducated,Married,$80K - $120K,Blue,45,2,1,1,4778,1351,3427,7590,74,0.283
822121608,46,M,2,High School,Unknown,$60K - $80K,Blue,42,3,3,2,7116,693,6423,4759,81,0.097
822112383,52,M,3,College,Married,$60K - $80K,Blue,48,5,1,2,1438,0,1438,3769,73,0.0
822084333,51,M,3,High School,Married,$80K - $120K,Blue,47,2,4,3,4041,0,4041,8219,84,0.0
822068583,48,F,4,Uneducated,Single,Unknown,Blue,44,4,3,0,2231,0,2231,3946,48,0.0
822063408,43,M,4,Unknown,Married,$40K - $60K,Blue,39,5,1,2,6111,2517,3594,1221,16,0.412
822061683,38,M,1,Graduate,Single,$60K - $80K,Blue,34,5,3,4,23391,1977,21414,4106,85,0.085
822056583,44,F,4,Graduate,Single,$40K - $60K,Blue,40,6,5,3,1572,874,698,4996,80,0.556
822051858,26,F,0,Graduate,Single,Less than $40K,Blue,22,3,1,3,1486,0,1486,4535,82,0.0
821889858,50,F,1,Doctorate,Single,Unknown,Blue,46,6,4,3,1970,1477,493,2493,44,0.75
821872758,65,M,0,High School,Single,Less than $40K,Silver,56,4,2,4,12609,2517,10092,2121,49,0.2
821837958,43,M,3,College,Unknown,$80K - $120K,Blue,39,3,3,1,24850,1662,23188,1226,25,0.067
821836008,57,M,2,Uneducated,Single,$80K - $120K,Blue,53,5,2,4,34516,2099,32417,1233,26,0.061
821815458,48,M,3,High School,Single,$60K - $80K,Blue,44,5,1,1,19272,1519,17753,3398,67,0.079
821813058,42,M,1,High School,Divorced,$80K - $120K,Blue,38,4,2,1,11946,1172,10774,4862,77,0.098
821797008,49,M,5,College,Married,$40K - $60K,Blue,45,2,2,3,1438,0,1438,815,21,0.0
821771508,32,M,0,High School,Married,$40K - $60K,Blue,28,5,1,2,3172,2055,1117,1939,36,0.648
821768658,52,M,0,Unknown,Single,$120K +,Blue,48,4,5,5,13114,2247,10867,2474,51,0.171
821759658,41,F,4,High School,Divorced,$40K - $60K,Blue,37,3,2,3,4650,204,4446,2014,54,0.044
821755233,40,F,2,Unknown,Married,Unknown,Blue,28,5,5,2,14999,1123,13876,3441,69,0.075
821752908,53,M,2,High School,Single,$60K - $80K,Blue,49,2,3,2,4142,2252,1890,15078,117,0.544
821749608,41,M,3,Graduate,Single,$80K - $120K,Blue,37,3,3,3,19402,0,19402,1937,51,0.0
821724483,48,M,4,Unknown,Single,$40K - $60K,Blue,43,2,3,2,11272,1744,9528,1455,34,0.155
821710308,38,F,3,Uneducated,Single,Less than $40K,Blue,33,5,3,2,2206,2018,188,1739,35,0.915
821521983,51,F,3,High School,Single,Unknown,Blue,46,4,1,4,2286,1641,645,4321,89,0.718
821424483,51,F,1,High School,Single,Less than $40K,Blue,47,4,3,1,1438,0,1438,4242,70,0.0
821370858,39,M,1,Graduate,Married,$40K - $60K,Blue,35,5,3,4,6690,1884,4806,1734,39,0.282
821356083,54,F,3,Uneducated,Married,$40K - $60K,Blue,49,3,1,3,1626,0,1626,4830,87,0.0
821351958,40,F,4,College,Married,Less than $40K,Blue,36,6,1,2,1438,0,1438,3308,54,0.0
821339433,45,F,3,Graduate,Married,Unknown,Blue,41,5,4,2,2777,2118,659,4442,64,0.763
821336133,50,F,2,High School,Single,Less than $40K,Blue,46,5,3,2,8708,996,7712,3927,60,0.114
821296083,34,F,1,College,Married,Less than $40K,Blue,30,3,3,3,2617,1010,1607,2003,47,0.386
821241708,47,M,4,Unknown,Unknown,$80K - $120K,Blue,42,1,4,1,7953,0,7953,8670,74,0.0
821179233,50,F,1,Post-Graduate,Single,$40K - $60K,Blue,46,1,3,3,1493,932,561,1554,43,0.624
821168733,38,M,3,Graduate,Married,$60K - $80K,Blue,34,6,3,3,5323,2301,3022,1783,33,0.432
821163408,41,M,3,Unknown,Married,$80K - $120K,Blue,37,5,3,3,16954,1588,15366,3411,60,0.094
821157183,42,F,5,Unknown,Married,Less than $40K,Blue,37,5,2,3,2541,1398,1143,4698,88,0.55
821150958,52,M,5,Graduate,Single,$80K - $120K,Blue,47,3,1,1,2047,665,1382,3452,66,0.325
821149008,52,M,2,Graduate,Single,$80K - $120K,Blue,48,6,2,4,34516,0,34516,1661,40,0.0
820981383,44,F,4,High School,Divorced,Less than $40K,Blue,39,5,1,4,9235,1796,7439,1739,42,0.194
820936533,47,M,3,Graduate,Unknown,Less than $40K,Blue,43,1,3,3,2781,1950,831,9331,93,0.701
820925433,50,F,2,Post-Graduate,Single,Less than $40K,Blue,45,2,3,2,1529,710,819,4751,81,0.464
820922733,43,M,2,Graduate,Married,$80K - $120K,Blue,38,2,1,2,34516,0,34516,14160,124,0.0
820920408,53,F,2,Graduate,Single,Less than $40K,Blue,48,3,2,2,3685,0,3685,4012,59,0.0
820906233,45,M,2,Graduate,Married,$40K - $60K,Blue,41,5,2,2,8532,2165,6367,3242,63,0.254
820868508,47,M,2,College,Married,$40K - $60K,Blue,43,3,4,1,7106,736,6370,5192,75,0.104
820848408,52,F,4,Uneducated,Divorced,Unknown,Blue,48,5,5,2,1438,771,667,5053,74,0.536
820694133,60,F,0,High School,Married,Unknown,Blue,55,4,1,3,5549,0,5549,2412,38,0.0
820666083,41,M,2,Graduate,Single,$120K +,Blue,37,5,3,4,27742,2517,25225,8646,85,0.091
820657083,53,M,4,College,Single,$80K - $120K,Silver,48,5,1,2,34516,800,33716,3819,72,0.023
820651908,46,F,3,Graduate,Single,$40K - $60K,Blue,41,5,2,4,7457,0,7457,3162,64,0.0
820648608,46,F,2,Post-Graduate,Married,Less than $40K,Blue,41,3,1,3,2552,1879,673,4153,79,0.736
820639908,48,F,4,High School,Married,Unknown,Blue,44,1,2,1,2625,2517,108,4378,81,0.959
820637433,45,F,3,High School,Married,Less than $40K,Blue,40,5,2,3,1603,0,1603,4041,66,0.0
820633833,64,F,1,Graduate,Single,$40K - $60K,Blue,56,5,2,4,5152,948,4204,4074,72,0.184
820622433,39,M,1,High School,Married,$120K +,Blue,34,4,2,2,3250,1698,1552,2006,58,0.522
820599333,43,F,5,Graduate,Single,Less than $40K,Blue,38,6,2,2,1438,604,834,4469,85,0.42
820596183,58,M,2,College,Married,$120K +,Blue,53,2,3,0,24407,2395,22012,2311,48,0.098
820593033,43,F,2,Graduate,Single,$40K - $60K,Silver,39,3,1,2,18524,1736,16788,4496,64,0.094
820587258,45,F,4,Graduate,Married,Less than $40K,Silver,40,2,5,2,10677,0,10677,8637,94,0.0
820584408,49,F,3,Graduate,Single,Less than $40K,Blue,44,3,3,2,4364,1507,2857,1392,38,0.345
820582308,42,M,5,Uneducated,Married,$80K - $120K,Blue,37,6,2,2,22913,1528,21385,1394,35,0.067
820394733,52,M,0,College,Married,$120K +,Gold,47,2,1,1,34516,1464,33052,7690,87,0.042
820383558,45,M,4,High School,Married,$80K - $120K,Blue,40,6,2,3,6366,1344,5022,3258,58,0.211
820355433,43,M,3,Unknown,Single,$40K - $60K,Blue,38,6,1,1,2615,0,2615,1395,34,0.0
820353558,41,F,3,High School,Married,$40K - $60K,Blue,36,4,1,2,9797,1434,8363,1503,34,0.146
820346133,59,F,2,Uneducated,Single,Less than $40K,Blue,54,5,1,2,9344,1334,8010,4154,60,0.143
820330008,46,M,5,High School,Married,$120K +,Blue,42,1,1,3,32926,1540,31386,8231,98,0.047
820288233,26,F,0,Uneducated,Single,Less than $40K,Blue,20,4,3,4,1438,0,1438,2731,39,0.0
820282383,45,F,2,Graduate,Married,Less than $40K,Blue,40,6,3,3,5848,2517,3331,2000,32,0.43
